2026-07-30 04:25:17,852	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(SimpleStorageUnit pid=148626)[0m Time range: last 5.22 minutes; 
[36m(SimpleStorageUnit pid=148626)[0m Per-operation statistics: GET_DATA: req_count=66, req/min=12.63, avg_time=0.013172s, max_time=0.025283s, min_time=0.010111s; PUT_DATA: req_count=126, req/min=24.12, avg_time=0.013457s, max_time=0.024709s, min_time=0.009768s; CLEAR_DATA: req_count=4, req/min=0.77, avg_time=0.015480s, max_time=0.016059s, min_time=0.014796s
[36m(SimpleStorageUnit pid=148628)[0m 2026-07-30 06:21:37,940 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_56f88ffb: [Performance] Total success requests: 196, Total req/min: 37.51, Total avg process time: 0.0125s; 
[36m(SimpleStorageUnit pid=148628)[0m Time range: last 5.22 minutes; 
[36m(SimpleStorageUnit pid=148628)[0m Per-operation statistics: GET_DATA: req_count=66, req/min=12.63, avg_time=0.012308s, max_time=0.024579s, min_time=0.009969s; PUT_DATA: req_count=126, req/min=24.12, avg_time=0.012577s, max_time=0.023718s, min_time=0.009446s; CLEAR_DATA: req_count=4, req/min=0.77, avg_time=0.014547s, max_time=0.015289s, min_time=0.013940s
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 06:21:38][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v71
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 06:23:06][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v72
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 06:24:31][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v73
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 06:25:53][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v74
[36m(TransferQueueController pid=148633)[0m 2026-07-30 06:26:24,923 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_3f91e081: [Performance] Total success requests: 11261, Total req/min: 2252.20, Total avg process time: 0.0007s; 
[36m(TransferQueueController pid=148633)[0m Time range: last 5.00 minutes; 
[36m(TransferQueueController pid=148633)[0m Per-operation statistics: GET_META: req_count=7962, req/min=1592.40, avg_time=0.000536s, max_time=0.002722s, min_time=0.000053s; GET_CONSUMPTION: req_count=2964, req/min=592.80, avg_time=0.001053s, max_time=0.003208s, min_time=0.000622s; GET_PARTITION_META: req_count=4, req/min=0.80, avg_time=0.006706s, max_time=0.007451s, min_time=0.005696s; CLEAR_PARTITION: req_count=4, req/min=0.80, avg_time=0.000998s, max_time=0.001323s, min_time=0.000526s; NOTIFY_DATA_UPDATE: req_count=106, req/min=21.20, avg_time=0.000474s, max_time=0.001055s, min_time=0.000211s; SET_CUSTOM_META: req_count=221, req/min=44.20, avg_time=0.000072s, max_time=0.000188s, min_time=0.000031s
[36m(SimpleStorageUnit pid=148626)[0m 2026-07-30 06:26:45,925 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_07ba66fb: [Performance] Total success requests: 179, Total req/min: 34.87, Total avg process time: 0.0136s; 
[36m(SimpleStorageUnit pid=148626)[0m Time range: last 5.13 minutes; 
[36m(SimpleStorageUnit pid=148626)[0m Per-operation statistics: PUT_DATA: req_count=117, req/min=22.79, avg_time=0.013744s, max_time=0.025726s, min_time=0.010205s; GET_DATA: req_count=59, req/min=11.49, avg_time=0.013193s, max_time=0.014496s, min_time=0.010176s; CLEAR_DATA: req_count=3, req/min=0.58, avg_time=0.015973s, max_time=0.016286s, min_time=0.015362s
[36m(SimpleStorageUnit pid=148628)[0m 2026-07-30 06:26:45,925 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_56f88ffb: [Performance] Total success requests: 179, Total req/min: 34.87, Total avg process time: 0.0128s; 
[36m(SimpleStorageUnit pid=148628)[0m Time range: last 5.13 minutes; 
[36m(SimpleStorageUnit pid=148628)[0m Per-operation statistics: PUT_DATA: req_count=117, req/min=22.79, avg_time=0.012945s, max_time=0.025542s, min_time=0.010279s; GET_DATA: req_count=59, req/min=11.49, avg_time=0.012454s, max_time=0.019483s, min_time=0.010423s; CLEAR_DATA: req_count=3, req/min=0.58, avg_time=0.014951s, max_time=0.015503s, min_time=0.014452s
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 06:27:20][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v75
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 06:28:47][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v76
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 06:30:18][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v77
[36m(TransferQueueController pid=148633)[0m 2026-07-30 06:31:24,946 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_3f91e081: [Performance] Total success requests: 11243, Total req/min: 2248.42, Total avg process time: 0.0007s; 
[36m(TransferQueueController pid=148633)[0m Time range: last 5.00 minutes; 
[36m(TransferQueueController pid=148633)[0m Per-operation statistics: GET_CONSUMPTION: req_count=2939, req/min=587.75, avg_time=0.001080s, max_time=0.002558s, min_time=0.000057s; GET_META: req_count=7939, req/min=1587.68, avg_time=0.000632s, max_time=0.002706s, min_time=0.000054s; SET_CUSTOM_META: req_count=234, req/min=46.80, avg_time=0.000071s, max_time=0.000164s, min_time=0.000033s; NOTIFY_DATA_UPDATE: req_count=125, req/min=25.00, avg_time=0.000435s, max_time=0.000899s, min_time=0.000194s; GET_PARTITION_META: req_count=3, req/min=0.60, avg_time=0.006231s, max_time=0.006788s, min_time=0.005476s; CLEAR_PARTITION: req_count=3, req/min=0.60, avg_time=0.000839s, max_time=0.001126s, min_time=0.000509s
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 06:31:43][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v78
[36m(SimpleStorageUnit pid=148626)[0m 2026-07-30 06:32:03,781 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_07ba66fb: [Performance] Total success requests: 180, Total req/min: 33.98, Total avg process time: 0.0148s; 
[36m(SimpleStorageUnit pid=148626)[0m Time range: last 5.30 minutes; 
[36m(SimpleStorageUnit pid=148626)[0m Per-operation statistics: GET_DATA: req_count=60, req/min=11.33, avg_time=0.014943s, max_time=0.026475s, min_time=0.011731s; PUT_DATA: req_count=116, req/min=21.90, avg_time=0.014642s, max_time=0.026014s, min_time=0.010132s; CLEAR_DATA: req_count=4, req/min=0.76, avg_time=0.017959s, max_time=0.024782s, min_time=0.015409s
[36m(SimpleStorageUnit pid=148628)[0m 2026-07-30 06:32:03,781 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_56f88ffb: [Performance] Total success requests: 180, Total req/min: 33.98, Total avg process time: 0.0142s; 
[36m(SimpleStorageUnit pid=148628)[0m Time range: last 5.30 minutes; 
[36m(SimpleStorageUnit pid=148628)[0m Per-operation statistics: GET_DATA: req_count=60, req/min=11.33, avg_time=0.014171s, max_time=0.025705s, min_time=0.010930s; PUT_DATA: req_count=116, req/min=21.90, avg_time=0.014085s, max_time=0.026548s, min_time=0.010270s; CLEAR_DATA: req_count=4, req/min=0.76, avg_time=0.017340s, max_time=0.023913s, min_time=0.014508s
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 06:33:10][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v79
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 06:34:38][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v80
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 06:36:05][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v81
[36m(TransferQueueController pid=148633)[0m 2026-07-30 06:36:24,948 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_3f91e081: [Performance] Total success requests: 11048, Total req/min: 2209.58, Total avg process time: 0.0007s; 
[36m(TransferQueueController pid=148633)[0m Time range: last 5.00 minutes; 
[36m(TransferQueueController pid=148633)[0m Per-operation statistics: GET_META: req_count=7843, req/min=1568.59, avg_time=0.000583s, max_time=0.002441s, min_time=0.000053s; GET_CONSUMPTION: req_count=2880, req/min=576.00, avg_time=0.000930s, max_time=0.002314s, min_time=0.000113s; GET_PARTITION_META: req_count=4, req/min=0.80, avg_time=0.006909s, max_time=0.008381s, min_time=0.005455s; CLEAR_PARTITION: req_count=4, req/min=0.80, avg_time=0.000994s, max_time=0.001160s, min_time=0.000574s; NOTIFY_DATA_UPDATE: req_count=102, req/min=20.40, avg_time=0.000433s, max_time=0.000980s, min_time=0.000223s; SET_CUSTOM_META: req_count=215, req/min=43.00, avg_time=0.000070s, max_time=0.000283s, min_time=0.000032s
[36m(SimpleStorageUnit pid=148626)[0m 2026-07-30 06:37:25,336 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_07ba66fb: [Performance] Total success requests: 202, Total req/min: 37.69, Total avg process time: 0.0135s; 
[36m(SimpleStorageUnit pid=148626)[0m Time range: last 5.36 minutes; 
[36m(SimpleStorageUnit pid=148626)[0m Per-operation statistics: GET_DATA: req_count=68, req/min=12.69, avg_time=0.013303s, max_time=0.017336s, min_time=0.009551s; PUT_DATA: req_count=130, req/min=24.26, avg_time=0.013502s, max_time=0.023475s, min_time=0.009301s; CLEAR_DATA: req_count=4, req/min=0.75, avg_time=0.015062s, max_time=0.015308s, min_time=0.014755s
[36m(SimpleStorageUnit pid=148628)[0m 2026-07-30 06:37:25,336 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_56f88ffb: [Performance] Total success requests: 202, Total req/min: 37.69, Total avg process time: 0.0124s; 
[36m(SimpleStorageUnit pid=148628)[0m Time range: last 5.36 minutes; 
[36m(SimpleStorageUnit pid=148628)[0m Per-operation statistics: GET_DATA: req_count=68, req/min=12.69, avg_time=0.012217s, max_time=0.014255s, min_time=0.009631s; PUT_DATA: req_count=130, req/min=24.26, avg_time=0.012376s, max_time=0.023435s, min_time=0.009845s; CLEAR_DATA: req_count=4, req/min=0.75, avg_time=0.014336s, max_time=0.015124s, min_time=0.013952s
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 06:37:25][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v82
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 06:38:50][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v83
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 06:40:13][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v84
[36m(TransferQueueController pid=148633)[0m 2026-07-30 06:41:24,972 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_3f91e081: [Performance] Total success requests: 11342, Total req/min: 2268.22, Total avg process time: 0.0007s; 
[36m(TransferQueueController pid=148633)[0m Time range: last 5.00 minutes; 
[36m(TransferQueueController pid=148633)[0m Per-operation statistics: GET_META: req_count=7982, req/min=1596.27, avg_time=0.000623s, max_time=0.002320s, min_time=0.000052s; GET_CONSUMPTION: req_count=2985, req/min=596.95, avg_time=0.001064s, max_time=0.002661s, min_time=0.000058s; SET_CUSTOM_META: req_count=240, req/min=48.00, avg_time=0.000067s, max_time=0.000197s, min_time=0.000032s; NOTIFY_DATA_UPDATE: req_count=129, req/min=25.80, avg_time=0.000423s, max_time=0.001076s, min_time=0.000217s; GET_PARTITION_META: req_count=3, req/min=0.60, avg_time=0.006142s, max_time=0.006214s, min_time=0.006007s; CLEAR_PARTITION: req_count=3, req/min=0.60, avg_time=0.000913s, max_time=0.001146s, min_time=0.000651s
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 06:41:35][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v85
[36m(SimpleStorageUnit pid=148626)[0m 2026-07-30 06:42:26,290 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_07ba66fb: [Performance] Total success requests: 194, Total req/min: 38.68, Total avg process time: 0.0133s; 
[36m(SimpleStorageUnit pid=148626)[0m Time range: last 5.02 minutes; 
[36m(SimpleStorageUnit pid=148626)[0m Per-operation statistics: PUT_DATA: req_count=127, req/min=25.32, avg_time=0.013397s, max_time=0.024168s, min_time=0.009873s; GET_DATA: req_count=64, req/min=12.76, avg_time=0.013045s, max_time=0.014969s, min_time=0.009880s; CLEAR_DATA: req_count=3, req/min=0.60, avg_time=0.015549s, max_time=0.016084s, min_time=0.015086s
[36m(SimpleStorageUnit pid=148628)[0m 2026-07-30 06:42:26,290 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_56f88ffb: [Performance] Total success requests: 194, Total req/min: 38.68, Total avg process time: 0.0124s; 
[36m(SimpleStorageUnit pid=148628)[0m Time range: last 5.02 minutes; 
[36m(SimpleStorageUnit pid=148628)[0m Per-operation statistics: PUT_DATA: req_count=127, req/min=25.32, avg_time=0.012485s, max_time=0.023793s, min_time=0.009713s; GET_DATA: req_count=64, req/min=12.76, avg_time=0.011979s, max_time=0.014098s, min_time=0.009508s; CLEAR_DATA: req_count=3, req/min=0.60, avg_time=0.015027s, max_time=0.015277s, min_time=0.014666s
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 06:42:59][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v86
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 06:44:21][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v87
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 06:45:39][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v88
[36m(TransferQueueController pid=148633)[0m 2026-07-30 06:46:24,994 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_3f91e081: [Performance] Total success requests: 11600, Total req/min: 2319.84, Total avg process time: 0.0007s; 
[36m(TransferQueueController pid=148633)[0m Time range: last 5.00 minutes; 
[36m(TransferQueueController pid=148633)[0m Per-operation statistics: GET_META: req_count=8119, req/min=1623.69, avg_time=0.000596s, max_time=0.003109s, min_time=0.000053s; GET_CONSUMPTION: req_count=3106, req/min=621.16, avg_time=0.001076s, max_time=0.002548s, min_time=0.000624s; GET_PARTITION_META: req_count=4, req/min=0.80, avg_time=0.006581s, max_time=0.007205s, min_time=0.006077s; CLEAR_PARTITION: req_count=4, req/min=0.80, avg_time=0.001123s, max_time=0.001182s, min_time=0.000985s; NOTIFY_DATA_UPDATE: req_count=122, req/min=24.40, avg_time=0.000451s, max_time=0.001230s, min_time=0.000223s; SET_CUSTOM_META: req_count=245, req/min=49.00, avg_time=0.000068s, max_time=0.000142s, min_time=0.000034s
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 06:46:59][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v89
[36m(SimpleStorageUnit pid=148626)[0m 2026-07-30 06:47:27,845 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_07ba66fb: [Performance] Total success requests: 177, Total req/min: 35.22, Total avg process time: 0.0132s; 
[36m(SimpleStorageUnit pid=148626)[0m Time range: last 5.03 minutes; 
[36m(SimpleStorageUnit pid=148626)[0m Per-operation statistics: GET_DATA: req_count=59, req/min=11.74, avg_time=0.012883s, max_time=0.021663s, min_time=0.010377s; PUT_DATA: req_count=114, req/min=22.68, avg_time=0.013300s, max_time=0.024589s, min_time=0.010288s; CLEAR_DATA: req_count=4, req/min=0.80, avg_time=0.015466s, max_time=0.015634s, min_time=0.015200s
[36m(SimpleStorageUnit pid=148628)[0m 2026-07-30 06:47:27,845 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_56f88ffb: [Performance] Total success requests: 177, Total req/min: 35.22, Total avg process time: 0.0123s; 
[36m(SimpleStorageUnit pid=148628)[0m Time range: last 5.03 minutes; 
[36m(SimpleStorageUnit pid=148628)[0m Per-operation statistics: GET_DATA: req_count=59, req/min=11.74, avg_time=0.012014s, max_time=0.021083s, min_time=0.010310s; PUT_DATA: req_count=114, req/min=22.68, avg_time=0.012411s, max_time=0.024203s, min_time=0.010357s; CLEAR_DATA: req_count=4, req/min=0.80, avg_time=0.014909s, max_time=0.015062s, min_time=0.014613s
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 06:48:13][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v90
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 06:49:34][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v91
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 06:50:53][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v92
[36m(TransferQueueController pid=148633)[0m 2026-07-30 06:51:25,001 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_3f91e081: [Performance] Total success requests: 11264, Total req/min: 2252.75, Total avg process time: 0.0007s; 
[36m(TransferQueueController pid=148633)[0m Time range: last 5.00 minutes; 
[36m(TransferQueueController pid=148633)[0m Per-operation statistics: GET_CONSUMPTION: req_count=2927, req/min=585.39, avg_time=0.001133s, max_time=0.003019s, min_time=0.000064s; GET_META: req_count=7962, req/min=1592.36, avg_time=0.000603s, max_time=0.002311s, min_time=0.000054s; SET_CUSTOM_META: req_count=245, req/min=49.00, avg_time=0.000071s, max_time=0.000294s, min_time=0.000028s; NOTIFY_DATA_UPDATE: req_count=122, req/min=24.40, avg_time=0.000458s, max_time=0.001358s, min_time=0.000228s; GET_PARTITION_META: req_count=4, req/min=0.80, avg_time=0.006260s, max_time=0.007080s, min_time=0.005029s; CLEAR_PARTITION: req_count=4, req/min=0.80, avg_time=0.000773s, max_time=0.001030s, min_time=0.000518s
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 06:52:16][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v93
[36m(SimpleStorageUnit pid=148626)[0m 2026-07-30 06:52:30,767 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_07ba66fb: [Performance] Total success requests: 192, Total req/min: 38.03, Total avg process time: 0.0139s; 
[36m(SimpleStorageUnit pid=148626)[0m Time range: last 5.05 minutes; 
[36m(SimpleStorageUnit pid=148626)[0m Per-operation statistics: GET_DATA: req_count=64, req/min=12.68, avg_time=0.013778s, max_time=0.026140s, min_time=0.009822s; PUT_DATA: req_count=124, req/min=24.56, avg_time=0.013855s, max_time=0.025407s, min_time=0.009749s; CLEAR_DATA: req_count=4, req/min=0.79, avg_time=0.019206s, max_time=0.030381s, min_time=0.015153s
[36m(SimpleStorageUnit pid=148628)[0m 2026-07-30 06:52:30,767 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_56f88ffb: [Performance] Total success requests: 192, Total req/min: 38.03, Total avg process time: 0.0127s; 
[36m(SimpleStorageUnit pid=148628)[0m Time range: last 5.05 minutes; 
[36m(SimpleStorageUnit pid=148628)[0m Per-operation statistics: GET_DATA: req_count=64, req/min=12.68, avg_time=0.012434s, max_time=0.021851s, min_time=0.009847s; PUT_DATA: req_count=124, req/min=24.56, avg_time=0.012682s, max_time=0.023848s, min_time=0.009352s; CLEAR_DATA: req_count=4, req/min=0.79, avg_time=0.016248s, max_time=0.022424s, min_time=0.014038s
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 06:53:37][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v94
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 06:54:54][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v95
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 06:56:07][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v96
[36m(TransferQueueController pid=148633)[0m 2026-07-30 06:56:25,005 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_3f91e081: [Performance] Total success requests: 11337, Total req/min: 2267.36, Total avg process time: 0.0007s; 
[36m(TransferQueueController pid=148633)[0m Time range: last 5.00 minutes; 
[36m(TransferQueueController pid=148633)[0m Per-operation statistics: GET_CONSUMPTION: req_count=2966, req/min=593.19, avg_time=0.001085s, max_time=0.002584s, min_time=0.000056s; GET_META: req_count=8001, req/min=1600.17, avg_time=0.000608s, max_time=0.002603s, min_time=0.000053s; SET_CUSTOM_META: req_count=242, req/min=48.40, avg_time=0.000066s, max_time=0.000189s, min_time=0.000033s; NOTIFY_DATA_UPDATE: req_count=120, req/min=24.00, avg_time=0.000421s, max_time=0.000939s, min_time=0.000213s; GET_PARTITION_META: req_count=4, req/min=0.80, avg_time=0.005964s, max_time=0.006991s, min_time=0.005525s; CLEAR_PARTITION: req_count=4, req/min=0.80, avg_time=0.000949s, max_time=0.001180s, min_time=0.000616s
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 06:57:27][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v97
[36m(SimpleStorageUnit pid=148626)[0m 2026-07-30 06:57:47,826 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_07ba66fb: [Performance] Total success requests: 204, Total req/min: 38.60, Total avg process time: 0.0137s; 
[36m(SimpleStorageUnit pid=148626)[0m Time range: last 5.28 minutes; 
[36m(SimpleStorageUnit pid=148626)[0m Per-operation statistics: GET_DATA: req_count=68, req/min=12.87, avg_time=0.013353s, max_time=0.021353s, min_time=0.010709s; PUT_DATA: req_count=132, req/min=24.98, avg_time=0.013796s, max_time=0.025385s, min_time=0.010334s; CLEAR_DATA: req_count=4, req/min=0.76, avg_time=0.015749s, max_time=0.016953s, min_time=0.015127s
[36m(SimpleStorageUnit pid=148628)[0m 2026-07-30 06:57:47,826 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_56f88ffb: [Performance] Total success requests: 204, Total req/min: 38.60, Total avg process time: 0.0128s; 
[36m(SimpleStorageUnit pid=148628)[0m Time range: last 5.28 minutes; 
[36m(SimpleStorageUnit pid=148628)[0m Per-operation statistics: GET_DATA: req_count=68, req/min=12.87, avg_time=0.012667s, max_time=0.020961s, min_time=0.009711s; PUT_DATA: req_count=132, req/min=24.98, avg_time=0.012889s, max_time=0.022552s, min_time=0.009727s; CLEAR_DATA: req_count=4, req/min=0.76, avg_time=0.014189s, max_time=0.014520s, min_time=0.013321s
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 06:58:49][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v98
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 07:00:11][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v99
[36m(TransferQueueController pid=148633)[0m 2026-07-30 07:01:25,019 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_3f91e081: [Performance] Total success requests: 11095, Total req/min: 2218.89, Total avg process time: 0.0008s; 
[36m(TransferQueueController pid=148633)[0m Time range: last 5.00 minutes; 
